#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1358954496 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21640, tid=22864
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52867,suspend=y,server=n -javaagent:C:\Users\souha\AppData\Local\JetBrains\IntelliJIdea2026.1\captureAgent\debugger-agent.jar=file:///C:/Users/souha/AppData/Local/Temp/capture7818736765974691793.props -agentpath:C:\Users\souha\AppData\Local\Temp\idea_libasyncProfiler_dll_temp_folder\libasyncProfiler.dll=version,jfr,event=wall,interval=10ms,cstack=no,file=C:\Users\souha\IdeaSnapshots\RadioManagementApplication_2026_05_23_010512.jfr,dbghelppath=C:\Users\souha\AppData\Local\Temp\idea_dbghelp_dll_temp_folder\dbghelp.dll,log=C:\Users\souha\AppData\Local\Temp\RadioManagementApplication_2026_05_23_010512.jfr.log.txt,logLevel=DEBUG -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Ddebugger.async.stack.trace.for.all.threads=true -Dfile.encoding=UTF-8 com.geolocation.radiomanagement.RadioManagementApplication

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8474)
Time: Sat May 23 01:11:55 2026 W. Central Africa Standard Time elapsed time: 402.274863 seconds (0d 0h 6m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002335efcc4d0):  VMThread "VM Thread" [stack: 0x000000bb7f500000,0x000000bb7f600000] [id=22864]

Stack: [0x000000bb7f500000,0x000000bb7f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000bb01afe700): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002336a7c4ab0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002336bc8d7f0, length=63, elements={
0x000002335efd37b0, 0x000002335efd6a30, 0x000002335eff1b20, 0x000002335eff2000,
0x000002335eff3430, 0x000002335eff96c0, 0x000002335f007e50, 0x000002335f018360,
0x000002335f07a840, 0x000002335f244a40, 0x000002335f222240, 0x000002335f246f40,
0x000002335f404590, 0x000002335f4547b0, 0x000002335fac5a30, 0x00000233645531a0,
0x0000023364550920, 0x0000023367a03ac0, 0x0000023367a01c60, 0x0000023367a030a0,
0x000002336811d9c0, 0x000002336811c580, 0x000002336a7c4ab0, 0x000002336a7c4fc0,
0x000002336a7c1810, 0x000002336a7c7330, 0x000002336a7c6910, 0x000002336a7c8770,
0x000002336a7c54d0, 0x000002336a7c8c80, 0x000002336a7c5ef0, 0x000002336a7c7840,
0x000002336a7c9bb0, 0x000002336a7c9190, 0x000002336a7c96a0, 0x000002336a7c7d50,
0x000002336a7cf6d0, 0x0000023368e25ef0, 0x000002336a7cbf20, 0x000002336b4adb90,
0x000002336b4ad680, 0x000002336b4ab820, 0x000002336b4ad170, 0x000002336b4acc60,
0x000002336b4abd30, 0x000002336b4ac240, 0x000002336b4ae0a0, 0x000002336b4aa8f0,
0x000002336b4ae5b0, 0x000002336b4ac750, 0x000002336b4aae00, 0x000002336b4aeac0,
0x000002336b4ab310, 0x000002336b4b0920, 0x000002336b4af9f0, 0x000002336b4b3bc0,
0x000002336b4b6e60, 0x000002336b4b8cc0, 0x000002336b4b91d0, 0x000002336b4b87b0,
0x000002336b4b36b0, 0x000002336b4b9bf0, 0x000002336b4b82a0
}

Java Threads: ( => current thread )
  0x000002335efd37b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=32928, stack(0x000000bb7f600000,0x000000bb7f700000)]
  0x000002335efd6a30 JavaThread "Finalizer" daemon [_thread_blocked, id=9156, stack(0x000000bb7f700000,0x000000bb7f800000)]
  0x000002335eff1b20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=33892, stack(0x000000bb7f800000,0x000000bb7f900000)]
  0x000002335eff2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=34756, stack(0x000000bb7f900000,0x000000bb7fa00000)]
  0x000002335eff3430 JavaThread "Service Thread" daemon [_thread_blocked, id=24888, stack(0x000000bb7fa00000,0x000000bb7fb00000)]
  0x000002335eff96c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32968, stack(0x000000bb7fb00000,0x000000bb7fc00000)]
  0x000002335f007e50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25924, stack(0x000000bb7fc00000,0x000000bb7fd00000)]
  0x000002335f018360 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24104, stack(0x000000bb7fd00000,0x000000bb7fe00000)]
  0x000002335f07a840 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22372, stack(0x000000bb7fe00000,0x000000bb7ff00000)]
  0x000002335f244a40 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=27144, stack(0x000000bb00100000,0x000000bb00200000)]
  0x000002335f222240 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=33452, stack(0x000000bb00200000,0x000000bb00300000)]
  0x000002335f246f40 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=23496, stack(0x000000bb00300000,0x000000bb00400000)]
  0x000002335f404590 JavaThread "IntelliJ Suspend Helper" daemon [_thread_blocked, id=19324, stack(0x000000bb00400000,0x000000bb00500000)]
  0x000002335f4547b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23812, stack(0x000000bb00500000,0x000000bb00600000)]
  0x000002335fac5a30 JavaThread "CoarseTimer" daemon [_thread_blocked, id=33864, stack(0x000000bb00600000,0x000000bb00700000)]
  0x00000233645531a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=33124, stack(0x000000bb01300000,0x000000bb01400000)]
  0x0000023364550920 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15024, stack(0x000000bb01700000,0x000000bb01800000)]
  0x0000023367a03ac0 JavaThread "Catalina-utility-1" [_thread_blocked, id=25920, stack(0x000000bb01f00000,0x000000bb02000000)]
  0x0000023367a01c60 JavaThread "Catalina-utility-2" [_thread_blocked, id=29128, stack(0x000000bb02000000,0x000000bb02100000)]
  0x0000023367a030a0 JavaThread "container-0" [_thread_blocked, id=23508, stack(0x000000bb02100000,0x000000bb02200000)]
  0x000002336811d9c0 JavaThread "Cleaner-0" daemon [_thread_blocked, id=6396, stack(0x000000bb02300000,0x000000bb02400000)]
  0x000002336811c580 JavaThread "HikariPool-1:housekeeper" daemon [_thread_blocked, id=30420, stack(0x000000bb02400000,0x000000bb02500000)]
  0x000002336a7c4ab0 JavaThread "File Watcher" daemon [_thread_blocked, id=9000, stack(0x000000bb01a00000,0x000000bb01b00000)]
  0x000002336a7c4fc0 JavaThread "http-nio-8081-exec-1" daemon [_thread_blocked, id=30608, stack(0x000000bb01c00000,0x000000bb01d00000)]
  0x000002336a7c1810 JavaThread "http-nio-8081-exec-2" daemon [_thread_blocked, id=29528, stack(0x000000bb02600000,0x000000bb02700000)]
  0x000002336a7c7330 JavaThread "http-nio-8081-exec-3" daemon [_thread_blocked, id=31624, stack(0x000000bb02700000,0x000000bb02800000)]
  0x000002336a7c6910 JavaThread "http-nio-8081-exec-4" daemon [_thread_blocked, id=10592, stack(0x000000bb02800000,0x000000bb02900000)]
  0x000002336a7c8770 JavaThread "http-nio-8081-exec-5" daemon [_thread_blocked, id=28508, stack(0x000000bb02900000,0x000000bb02a00000)]
  0x000002336a7c54d0 JavaThread "http-nio-8081-exec-6" daemon [_thread_blocked, id=28176, stack(0x000000bb02a00000,0x000000bb02b00000)]
  0x000002336a7c8c80 JavaThread "http-nio-8081-exec-7" daemon [_thread_blocked, id=6632, stack(0x000000bb02b00000,0x000000bb02c00000)]
  0x000002336a7c5ef0 JavaThread "http-nio-8081-exec-8" daemon [_thread_blocked, id=30492, stack(0x000000bb02c00000,0x000000bb02d00000)]
  0x000002336a7c7840 JavaThread "http-nio-8081-exec-9" daemon [_thread_blocked, id=33252, stack(0x000000bb02d00000,0x000000bb02e00000)]
  0x000002336a7c9bb0 JavaThread "http-nio-8081-exec-10" daemon [_thread_blocked, id=23100, stack(0x000000bb02e00000,0x000000bb02f00000)]
  0x000002336a7c9190 JavaThread "http-nio-8081-Poller" daemon [_thread_blocked, id=1240, stack(0x000000bb02f00000,0x000000bb03000000)]
  0x000002336a7c96a0 JavaThread "http-nio-8081-Acceptor" daemon [_thread_in_native, id=25876, stack(0x000000bb03000000,0x000000bb03100000)]
  0x000002336a7c7d50 JavaThread "DestroyJavaVM" [_thread_blocked, id=28816, stack(0x000000bb7ef00000,0x000000bb7f000000)]
  0x000002336a7cf6d0 JavaThread "parallel-1" daemon [_thread_blocked, id=34720, stack(0x000000bb00000000,0x000000bb00100000)]
  0x0000023368e25ef0 JavaThread "reactor-http-nio-1" daemon [_thread_blocked, id=12788, stack(0x000000bb01600000,0x000000bb01700000)]
  0x000002336a7cbf20 JavaThread "reactor-http-nio-2" daemon [_thread_blocked, id=24308, stack(0x000000bb03100000,0x000000bb03200000)]
  0x000002336b4adb90 JavaThread "reactor-http-nio-3" daemon [_thread_blocked, id=30408, stack(0x000000bb03200000,0x000000bb03300000)]
  0x000002336b4ad680 JavaThread "reactor-http-nio-4" daemon [_thread_blocked, id=2648, stack(0x000000bb03300000,0x000000bb03400000)]
